Record ID,Nome do negócio_x,Data de criação,Data da última modificação,Data da última atividade,Data de fechamento,Etapa do negócio,Valor,Valor do contrato anual,Receita anual recorrente,Valor total do contrato,Valor previsto,Valor na moeda da empresa,Valor do negócio projetado na moeda local,Valor do negócio projetado,Motivo de fechamento perdido,Data da próxima atividade,Nome da empresa,Nome do negócio completo,Setor,ultima_etapa
14250438037,CODA PAYMENTS,2023-07-20 13:20,2023-07-20 13:33,2023-07-20 13:20,,Agendamentos (MQL),,,,,,,,,,,CODA PAYMENTS,,Software de computador,Contato
14214450446,SICREDI,2023-07-18 15:17,2023-07-21 13:45,2023-07-19 11:44,,Agendamentos (MQL),,,,,,,,,,,SICREDI,,Serviços financeiros,Contato
14213381032,GETNET,2023-07-18 14:09,2023-07-24 10:11,2023-07-24 10:11,,Agendamentos (MQL),,,,,,,,,,2023-07-27 11:00,GETNET,Getnet ,Serviços financeiros ,Contato
14197387609,CALÇADOS ANIGER,2023-07-17 16:25,2023-07-17 16:30,2023-07-17 16:25,,Agendamentos (MQL),,,,,,,,,,2023-07-24 16:00,CALÇADOS ANIGER,Calçados Aniger,Vestuário e moda ,Agendamentos
14192131993,ITAÚ,2023-07-17 08:22,2023-07-21 12:12,2023-07-21 11:00,,Agendamentos Aceitos (SAL),,,,,,,,,,,ITAÚ,Itaú,Bancário,Agendamentos
14150808694,AMERICAS TRADING,2023-07-14 09:37,2023-07-14 09:38,,2023-07-31 09:37,Agendamentos Aceitos (SAL),,,,,,,,,,,AMERICAS TRADING,,,Agendamento_Aceito
14109118720,HUDL,2023-07-13 11:46,2023-07-21 09:45,2023-07-19 16:35,,Agendamentos Aceitos (SAL),,,,,,,,,,,HUDL,,Software de computador,Agendamentos
14102501033,SCHMERSAL,2023-07-13 09:29,2023-07-13 09:33,2023-07-13 09:29,,Agendamentos (MQL),,,,,,,,,,,SCHMERSAL,Schmersal,Fabricação elétrica/eletrônica,Agendamentos
14058957576,KÄRCHER,2023-07-11 10:39,2023-07-21 09:47,2023-07-20 11:58,,Agendamentos Aceitos (SAL),,,,,,,,,,,KÄRCHER,Kärcher,Maquinário ,Agendamentos
14012014890,COOPERMOTA,2023-07-07 16:56,2023-07-14 11:10,2023-07-13 14:21,,Agendamentos Aceitos (SAL),,,,,,,,,,,COOPERMOTA,Coopermota,Agricultura ,Agendamento_Aceito
13998165266,SAINT GOBAIN,2023-07-06 16:34,2023-07-21 11:03,2023-07-18 11:13,,Proposta Enviada (SQL),28000.0,,,,28000.0,28000.0,14000.0,14000.0,,,SAINT-GOBAIN,Saint-Gobain,Materiais de construção ,Negocios_Criados
13998110809,MILLIUM,2023-07-06 16:03,2023-07-07 09:46,2023-07-06 16:19,,Agendamentos Aceitos (SAL),,,,,,,,,,,MILIUM,,Varejo,Agendamento_Aceito
13995430544,CACAU SHOW,2023-07-06 13:46,2023-07-14 09:29,2023-07-12 16:34,,Agendamentos Aceitos (SAL),,,,,,,,,,,CACAU SHOW,,Alimentos e bebidas,Agendamento_Aceito
13980635406,GRUPO GPS,2023-07-05 13:47,2023-07-24 10:36,2023-07-24 10:36,,Agendamentos Aceitos (SAL),,,,,,,,,,,GRUPO GPS,Grupo GPS ,Serviços de instalações ,Agendamento_Aceito
13978614688,BOMBRIL,2023-07-05 09:27,2023-07-07 16:58,2023-07-07 14:00,2023-07-07 16:58,Negócio perdido,,,,,,,,,Timing,,BOMBRIL,Bombril,Produtos químicos ,Agendamentos
13978649373,PASCHOALOTTO,2023-07-05 09:20,2023-07-20 11:24,2023-07-06 14:27,,Agendamentos Aceitos (SAL),,,,,,,,,,,PASCHOALOTTO,,Telecomunicações,Agendamento_Aceito
13977428114,PICCADILLY,2023-07-05 07:47,2023-07-17 09:03,2023-07-07 09:04,,Agendamentos Aceitos (SAL),,,,,,,,,,,PICCADILLY,Piccadilly,Bens de consumo,Agendamento_Aceito
13977081120,FITESA,2023-07-05 06:50,2023-07-17 09:03,2023-07-07 10:30,,Agendamentos Aceitos (SAL),,,,,,,,,,,FITESA,,,Agendamento_Aceito
13967169613,SOLINFTEC,2023-07-04 09:50,2023-07-11 10:40,2023-07-05 10:48,,Agendamentos Aceitos (SAL),,,,,,,,,,,SOLINFTEC,Solinftec,Agricultura ,Agendamento_Aceito
13969229060,SERES MOTORS,2023-07-03 00:00,2023-07-04 13:49,2023-07-04 13:46,,Agendamentos Aceitos (SAL),,,,,,,,,,,SERES MOTORS,Seres Motors,Automotivo,Agendamento_Aceito
13912182170,DENTSPLY SIRONA,2023-06-29 14:54,2023-07-19 15:18,2023-07-06 17:48,,Negócio perdido,,,,,,,,,Financeiro; Timing; Não é ICP,,DENTSPLY SIRONA,Dentsply Sirona,"Saúde, bem-estar e fitness ",Agendamento_Aceito
13911695518,BERNHOEFT,2023-06-29 13:01,2023-07-20 11:36,2023-07-06 08:39,,Agendamentos Aceitos (SAL),,,,,,,,,,,BERNHOEFT,,Contabilidade,Agendamento_Aceito
13898389069,VITTIA,2023-06-28 09:40,2023-07-19 14:59,2023-07-07 11:32,,Proposta Enviada (SQL),186000.0,,,,186000.0,186000.0,93000.0,93000.0,,,VITTIA,,,Proposta
13888615997,ARTECOLA QUÍMICA,2023-06-27 17:54,2023-07-04 16:53,2023-06-29 15:45,,Negócio perdido,,,,,,,,,Timing; Maturação,,ARTECOLA QUÍMICA,,,Agendamento_Aceito
13868666770,HOSPITAL MOINHOS,2023-06-26 15:03,2023-07-19 15:25,2023-06-29 13:29,,Agendamentos Aceitos (SAL),,,,,,,,,,,HOSPITAL MOINHOS,Hospital Moinhos de Vento,Hospital e cuidados de saúde ,Agendamento_Aceito
13804730662,PALLADIUM HOTEL,2023-06-21 10:37,2023-07-19 15:17,2023-06-21 10:58,,Agendamentos Aceitos (SAL),,,,,,,,,,,PALLADIUM HOTEL,,,Agendamento_Aceito
13716191897,UNIMED,2023-06-14 22:57,2023-07-20 11:39,2023-06-22 16:00,,Negócio perdido,,,,,,,,,Não é ICP; Nós Declinamos,,UNIMED,,"Saúde, bem-estar e fitness",Agendamento_Aceito
